날짜,시가,고가,저가,종가,거래량,등락률
2021-06-02,128500,129000,125500,126000,2885654,-1.9455252918287937
2021-06-03,127000,130000,126500,129000,3353993,2.380952380952381
2021-06-04,127500,129000,126500,128500,2555891,-0.3875968992248062
2021-06-07,129500,130000,128000,128500,2562918,0.0
2021-06-08,127000,127500,125000,127500,4194955,-0.7782101167315175
2021-06-09,125500,126000,122500,122500,6087592,-3.9215686274509802
2021-06-10,122500,124000,120500,123000,4533076,0.40816326530612246
2021-06-11,124500,128500,124000,128000,4868608,4.0650406504065035
2021-06-14,127000,127500,125500,127000,2022730,-0.78125
2021-06-15,128500,129500,128000,128500,1975082,1.1811023622047243
2021-06-16,128000,129500,127000,129500,1893752,0.7782101167315175
2021-06-17,127000,128000,126000,126500,2123793,-2.3166023166023164
2021-06-18,127500,127500,124500,124500,2506112,-1.5810276679841897
2021-06-21,121000,123000,120500,122000,3275288,-2.0080321285140563
2021-06-22,122500,123500,122000,122000,2179712,0.0
2021-06-23,122500,124500,122000,124000,2703658,1.639344262295082
2021-06-24,124000,126500,123500,126000,2646407,1.6129032258064515
2021-06-25,128000,129000,127500,128500,2531018,1.984126984126984
2021-06-28,129000,129500,126000,126000,2402730,-1.9455252918287937
2021-06-29,127500,128000,125000,125000,2211572,-0.7936507936507936
2021-06-30,126500,129500,126000,127500,4346027,2.0
2021-07-01,127500,128000,124000,124500,3336174,-2.3529411764705883
2021-07-02,122500,123500,121500,122500,3983921,-1.6064257028112447
2021-07-05,123500,124500,122500,123000,1632551,0.40816326530612246
2021-07-06,124000,126000,123500,125000,2067135,1.6260162601626018
2021-07-07,125000,125500,122500,123500,2229140,-1.2
2021-07-08,123500,123500,121000,121500,3165552,-1.6194331983805668
2021-07-09,120500,120500,118000,119500,4823577,-1.646090534979424
2021-07-12,121000,122000,119500,120000,2477201,0.41841004184100417
2021-07-13,121000,123500,121000,123000,2879072,2.5
2021-07-14,122500,124000,121500,123500,2443087,0.40650406504065045
2021-07-15,123500,124000,122500,123500,1500981,0.0
2021-07-16,122000,122500,120500,121500,2905546,-1.6194331983805668
2021-07-19,119000,120000,118500,119000,2066638,-2.05761316872428
2021-07-20,117500,119500,117500,118500,2070074,-0.42016806722689076
2021-07-21,119500,120000,116500,117000,2864601,-1.2658227848101267
2021-07-22,118000,120000,118000,119500,1919233,2.1367521367521367
2021-07-23,118500,119000,117500,118500,1747651,-0.8368200836820083
2021-07-26,119500,120000,117000,117000,1836657,-1.2658227848101267
2021-07-27,118000,119000,116000,116000,2916330,-0.8547008547008548
2021-07-28,115000,115500,112500,114000,6033084,-1.7241379310344827
2021-07-29,115000,115500,113000,114000,3054699,0.0
2021-07-30,114000,114000,112500,112500,2888566,-1.3157894736842104
2021-08-02,113500,117000,113000,116000,4276730,3.111111111111111
2021-08-03,118000,120500,117000,120000,4396423,3.4482758620689653
2021-08-04,122000,123000,120500,121000,4162635,0.8333333333333334
2021-08-05,121000,121500,118000,120000,3491584,-0.8264462809917356
2021-08-06,119000,119500,117500,118000,2209875,-1.6666666666666667
2021-08-09,117500,118000,116000,116000,2755724,-1.694915254237288
2021-08-10,115000,115500,112000,112500,5420223,-3.0172413793103448
2021-08-11,109000,110000,105000,105500,13715267,-6.222222222222222
2021-08-12,102000,104000,99800,100500,19150647,-4.739336492890995
2021-08-13,99600,101500,98900,101500,11622957,0.9950248756218906
2021-08-17,101000,103500,100500,101500,7851717,0.0
2021-08-18,103000,105500,101500,104000,8047599,2.4630541871921183
2021-08-19,103000,105500,101500,102500,6161038,-1.4423076923076923
2021-08-20,104000,104500,102000,102500,4719139,0.0
2021-08-23,104500,105000,103000,103000,4515699,0.4878048780487805
2021-08-24,104500,105500,104000,105000,4454743,1.9417475728155338
2021-08-25,106000,106000,102500,103500,3194555,-1.4285714285714286
2021-08-26,106000,106500,103500,104000,3694741,0.4830917874396135
2021-08-27,103500,104500,101000,103500,3507782,-0.4807692307692308
2021-08-30,105000,105500,103500,103500,1815758,0.0
2021-08-31,103500,106500,102000,106500,4979276,2.898550724637681
2021-09-01,106000,108000,104500,108000,4736183,1.4084507042253522
2021-09-02,108000,108500,106000,106500,2724565,-1.3888888888888888
2021-09-03,106500,107500,106000,107000,2513486,0.4694835680751174
2021-09-06,106500,107000,105000,106000,1888595,-0.9345794392523363
2021-09-07,105500,106000,104000,104500,2547667,-1.4150943396226416
2021-09-08,104000,107500,103500,106000,2891267,1.4354066985645932
2021-09-09,105000,106000,103000,103000,3233011,-2.8301886792452833
2021-09-10,103500,105500,103000,105000,1999369,1.9417475728155338
2021-09-13,105000,107000,104000,106500,1923344,1.4285714285714286
2021-09-14,107500,108500,106500,107500,2463248,0.9389671361502347
2021-09-15,107500,107500,105500,107500,2933797,0.0
2021-09-16,107000,107500,104000,104000,3602821,-3.255813953488372
2021-09-17,104500,107500,104000,107000,3386517,2.8846153846153846
2021-09-23,105500,107000,105000,105500,2493313,-1.4018691588785046
2021-09-24,106000,106500,104000,104000,2236954,-1.4218009478672986
2021-09-27,104000,105500,103500,104500,1839358,0.4807692307692308
2021-09-28,105000,105500,103000,103500,2951945,-0.9569377990430622
2021-09-29,101000,102000,99700,100000,6353977,-3.3816425120772946
2021-09-30,99900,103500,99600,103000,3910557,3.0
2021-10-01,102000,102500,100000,100000,2681124,-2.912621359223301
2021-10-05,98900,99500,97200,97900,3244145,-2.1
2021-10-06,98400,98700,95800,96500,2816951,-1.4300306435137897
2021-10-07,96300,96800,95000,95700,3834957,-0.8290155440414507
2021-10-08,96200,96300,93500,94000,4098832,-1.7763845350052248
2021-10-12,92400,92900,90800,91500,4728215,-2.6595744680851063
2021-10-13,90900,93500,90500,92000,3045438,0.546448087431694
2021-10-14,92400,94500,92100,93800,2414639,1.956521739130435
2021-10-15,96000,98500,95700,98400,4229748,4.904051172707889
2021-10-18,98300,98300,96700,97100,2111399,-1.321138211382114
2021-10-19,98600,98600,97100,97700,1400175,0.6179196704428425
2021-10-20,98200,98600,97200,97900,2010529,0.2047082906857728
2021-10-21,97300,98300,96100,96300,2152221,-1.634320735444331
2021-10-22,95500,99200,95500,98500,1962833,2.284527518172378
2021-10-25,99500,101500,98300,100000,2950459,1.5228426395939088
2021-10-26,101500,103500,101000,102000,3458645,2.0
2021-10-27,103000,104000,101500,101500,2859255,-0.49019607843137253
2021-10-28,102000,107500,101500,106500,6329703,4.926108374384237
2021-10-29,107000,108500,103000,103000,4007223,-3.286384976525822
2021-11-01,103500,107000,102500,106500,3118661,3.3980582524271843
2021-11-02,107000,108500,106500,107500,2892292,0.9389671361502347
2021-11-03,108500,109000,104500,105500,3116506,-1.8604651162790697
2021-11-04,107000,108000,105500,106000,2059242,0.47393364928909953
2021-11-05,108000,108500,105500,107000,2523345,0.9433962264150944
2021-11-08,107000,108000,104000,107500,2212348,0.46728971962616817
2021-11-09,108000,110000,107500,109000,3440686,1.3953488372093024
2021-11-10,108500,109500,107500,108500,2361295,-0.45871559633027525
2021-11-11,107500,108000,105500,107500,2731498,-0.9216589861751152
2021-11-12,109000,109500,105500,106500,1786165,-0.9302325581395349
2021-11-15,108500,111500,108000,111000,4701568,4.225352112676056
2021-11-16,111000,113000,109000,112000,3767311,0.9009009009009009
2021-11-17,113000,113000,110000,110500,3062491,-1.3392857142857142
2021-11-18,110000,111000,109000,110000,1928891,-0.4524886877828055
2021-11-19,110000,112500,110000,111500,2324668,1.3636363636363635
2021-11-22,116500,121000,116000,119500,9786492,7.174887892376682
2021-11-23,119500,121000,117500,119000,4847270,-0.41841004184100417
2021-11-24,120500,122500,118000,119500,4001111,0.42016806722689076
2021-11-25,120500,121000,117000,117500,3339835,-1.6736401673640167
2021-11-26,116500,118500,113000,115500,4337936,-1.702127659574468
2021-11-29,113000,118500,113000,116000,4412863,0.4329004329004329
2021-11-30,118000,119000,112500,114000,7449608,-1.7241379310344827
2021-12-01,114500,117500,112000,116500,4214135,2.1929824561403506
2021-12-02,115500,120500,115000,120000,6980518,3.004291845493562
2021-12-03,119000,119500,115500,118000,4567843,-1.6666666666666667
2021-12-06,116000,119000,115500,118500,4318893,0.423728813559322
2021-12-07,119000,122500,118000,121500,5112025,2.5316455696202533
2021-12-08,124000,125000,119500,120000,6168137,-1.2345679012345678
2021-12-09,120500,123500,119000,123500,5631833,2.9166666666666665
2021-12-10,120500,121500,119500,120500,2512642,-2.42914979757085
2021-12-13,121000,124000,121000,121500,3329176,0.8298755186721992
2021-12-14,120500,123000,120000,121000,2201003,-0.411522633744856
2021-12-15,120000,123500,120000,123500,2681332,2.066115702479339
2021-12-16,125000,125500,122500,124000,3869086,0.4048582995951417
2021-12-17,120500,123000,120500,122000,3850444,-1.6129032258064515
2021-12-20,121500,123500,120500,120500,2846815,-1.2295081967213115
2021-12-21,124000,124500,122500,124500,3678590,3.319502074688797
2021-12-22,127500,128500,126000,127000,3817689,2.0080321285140563
2021-12-23,129000,129000,126500,127500,2398358,0.39370078740157477
2021-12-24,129000,130000,128000,128000,2462683,0.39215686274509803
2021-12-27,128500,129000,126000,126000,2684135,-1.5625
2021-12-28,126500,128000,124500,127500,4086063,1.1904761904761905
2021-12-29,127500,128500,125500,127000,3832154,-0.39215686274509803
2021-12-30,131000,133500,130000,131000,5172987,3.149606299212598
2022-01-03,132000,132500,128000,128500,3782213,-1.9083969465648856
2022-01-04,129500,130000,127500,128500,3622369,0.0
2022-01-05,129000,129000,121500,125500,7414954,-2.3346303501945527
2022-01-06,123500,127000,123000,125000,3725569,-0.398406374501992
2022-01-07,127000,129000,126500,127000,3270119,1.6
2022-01-10,126500,127000,123000,124500,3449197,-1.968503937007874
2022-01-11,125500,128500,124500,128000,3958787,2.8112449799196786
2022-01-12,129500,130000,126500,128500,3552174,0.390625
2022-01-13,128500,130000,128000,129500,4155984,0.7782101167315175
2022-01-14,128500,129000,126000,128500,3769648,-0.7722007722007722
2022-01-17,127500,128000,124500,127000,3730393,-1.1673151750972763
2022-01-18,126500,127500,125000,126500,3607850,-0.39370078740157477
2022-01-19,123500,128500,123500,127000,4094609,0.3952569169960474
2022-01-20,126000,126500,123500,125000,5441986,-1.574803149606299
2022-01-21,121500,122500,118000,119000,6465040,-4.8
2022-01-24,116500,120500,116500,119000,4883822,0.0
2022-01-25,118000,120000,116500,118000,5702595,-0.8403361344537815
2022-01-26,119000,119500,117500,117500,3416240,-0.423728813559322
2022-01-27,119500,119500,111000,113500,6679404,-3.404255319148936
2022-01-28,115000,121500,114500,120500,4776510,6.167400881057269
2022-02-03,124500,127000,124000,124000,5171178,2.904564315352697
2022-02-04,125500,127000,124000,124500,3037097,0.4032258064516129
2022-02-07,123000,123500,119500,123000,4804261,-1.2048192771084338
2022-02-08,124500,126000,123500,125000,4054097,1.6260162601626018
2022-02-09,127000,128000,124500,126000,4339337,0.8
2022-02-10,129000,131000,127000,129500,7269729,2.7777777777777777
2022-02-11,130500,132500,130000,132000,6057207,1.9305019305019304
2022-02-14,130000,132500,129500,132500,4962205,0.3787878787878788
2022-02-15,131500,132000,127000,127000,5097120,-4.150943396226415
2022-02-16,131000,132500,130000,130500,3499809,2.7559055118110236
2022-02-17,130500,134000,130000,133000,5433402,1.9157088122605364
2022-02-18,131500,133000,129500,131500,3108887,-1.1278195488721803
2022-02-21,129000,130500,127000,130000,4048108,-1.1406844106463878
2022-02-22,127000,129500,126000,128500,3179806,-1.153846153846154
2022-02-23,130000,130500,127000,128500,2752112,0.0
2022-02-24,125500,126000,122000,122500,5748069,-4.669260700389105
2022-02-25,125500,126000,122500,123000,3309625,0.40816326530612246
2022-02-28,123000,123500,121000,123500,3224264,0.40650406504065045
2022-03-02,124500,126500,123000,125000,2903340,1.214574898785425
2022-03-03,128000,129500,127000,129000,3088097,3.2
2022-03-04,127500,128000,124000,124500,3249773,-3.488372093023256
2022-03-07,119000,121000,119000,119500,5203286,-4.016064257028113
2022-03-08,117000,119500,116500,118000,3619045,-1.2552301255230125
2022-03-10,121000,121500,118500,120000,3912683,1.694915254237288
2022-03-11,118500,119000,115500,117000,3087532,-2.5
2022-03-14,115500,117000,114500,116000,3172353,-0.8547008547008548
2022-03-15,114500,115500,112000,112500,3578256,-3.0172413793103448
2022-03-16,115000,117000,114000,116500,3739977,3.5555555555555554
2022-03-17,121000,124500,121000,124000,7219813,6.437768240343347
2022-03-18,124000,125000,121000,124000,4493159,0.0
2022-03-21,124000,124500,121000,122000,3433809,-1.6129032258064515
2022-03-22,121000,124000,121000,123500,2246439,1.2295081967213115
2022-03-23,124000,124500,122000,123500,4085633,0.0
2022-03-24,121000,122000,119500,120500,4215272,-2.42914979757085
2022-03-25,122000,123000,118000,118000,5514940,-2.0746887966804977
2022-03-28,117500,119500,116500,118000,3234792,0.0
2022-03-29,119500,120500,118500,120000,3375247,1.694915254237288
2022-03-30,123000,123000,120500,121000,3436282,0.8333333333333334
2022-03-31,119500,120000,117500,118000,4558063,-2.479338842975207
2022-04-01,117000,117500,116000,116000,3851558,-1.694915254237288
2022-04-04,115000,117500,114500,117000,2470792,0.8620689655172413
2022-04-05,117500,118000,116000,116500,2101474,-0.4273504273504274
2022-04-06,114500,115500,113000,113000,4541938,-3.004291845493562
2022-04-07,111500,114500,110500,113500,5027865,0.4424778761061947
2022-04-08,113000,114000,110500,112000,4268316,-1.3215859030837005
2022-04-11,111000,113000,110500,111500,2390786,-0.4464285714285714
2022-04-12,110500,113000,110500,111000,2738163,-0.4484304932735426
2022-04-13,112000,113000,111000,113000,2484490,1.8018018018018018
2022-04-14,113000,113000,110000,110000,4715700,-2.6548672566371683
2022-04-15,108000,108500,107000,108000,3694012,-1.8181818181818181
2022-04-18,107000,109500,106500,109000,2670439,0.9259259259259258
2022-04-19,110000,112500,109500,112500,3021192,3.211009174311927
2022-04-20,112500,113000,111000,112500,2905007,0.0
2022-04-21,112500,115000,112500,113000,3199858,0.4444444444444444
2022-04-22,110500,112000,110500,110500,2360834,-2.2123893805309733
2022-04-25,109000,109500,108000,108000,2282343,-2.262443438914027
2022-04-26,109500,111000,108000,111000,2969516,2.7777777777777777
2022-04-27,108000,109500,107500,108500,3261290,-2.2522522522522523
2022-04-28,109500,110000,108000,109500,2804966,0.9216589861751152
2022-04-29,110000,112500,109500,112500,3752415,2.73972602739726
2022-05-02,110000,111500,110000,110500,2175384,-1.7777777777777777
2022-05-03,111000,112000,109500,110000,2676115,-0.4524886877828055
2022-05-04,110500,111000,108500,109500,2491890,-0.45454545454545453
2022-05-06,108000,108500,106500,107500,2566813,-1.82648401826484
2022-05-09,107000,109000,106500,107500,2203472,0.0
2022-05-10,107000,111000,107000,110000,4141923,2.3255813953488373
2022-05-11,110500,112500,108000,110500,3658168,0.45454545454545453
2022-05-12,109500,111500,108500,109000,4132948,-1.3574660633484164
2022-05-13,109000,112500,109000,112500,4003349,3.211009174311927
2022-05-16,113500,114000,110000,110500,3930044,-1.7777777777777777
2022-05-17,111000,113000,110500,112500,2056143,1.809954751131222
2022-05-18,114000,115000,113000,113500,3570113,0.8888888888888888
2022-05-19,110500,112500,110000,111000,3680049,-2.2026431718061676
2022-05-20,111500,113000,111000,112500,2398978,1.3513513513513513
2022-05-23,113000,113500,111000,113000,3160028,0.4444444444444444
2022-05-24,111500,112000,108500,108500,4491835,-3.982300884955752
2022-05-25,109500,110000,107000,108000,4151560,-0.4608294930875576
2022-05-26,107500,108500,101500,103000,8523001,-4.62962962962963
2022-05-27,105500,107000,105000,106000,3686487,2.912621359223301
2022-05-30,108000,108000,106000,107000,2054526,0.9433962264150944
2022-05-31,106500,108000,105500,108000,4024509,0.9345794392523363
2022-06-02,106000,107500,106000,107000,3097583,-0.9259259259259258
2022-06-03,108000,108500,107000,107000,1638006,0.0
2022-06-07,105500,106000,103500,104000,3174521,-2.803738317757009
2022-06-08,104500,107500,104500,106000,3075530,1.9230769230769231
2022-06-09,105500,107000,104500,105500,4640744,-0.4716981132075472
2022-06-10,104000,104500,102500,103500,3480289,-1.8957345971563981
2022-06-13,100000,101000,99000,99000,4133447,-4.3478260869565215
2022-06-14,96900,99600,96800,99100,3242550,0.10101010101010101
2022-06-15,98500,98900,96700,97900,2578500,-1.2108980827447022
2022-06-16,99900,101500,97100,97400,3810703,-0.5107252298263534
2022-06-17,95100,96400,95000,96400,3965464,-1.0266940451745379
2022-06-20,96700,96800,93100,94500,2386222,-1.970954356846473
2022-06-21,94700,95900,93900,95200,2707302,0.7407407407407408
2022-06-22,95700,95700,91700,92200,3509830,-3.1512605042016806
2022-06-23,92100,93000,89700,90200,3983116,-2.1691973969631237
2022-06-24,90500,92000,90500,91600,3045970,1.5521064301552108
2022-06-27,92700,96100,92600,95000,3408749,3.711790393013101
2022-06-28,94500,95300,93700,95300,2022966,0.3157894736842105
2022-06-29,93300,94900,92900,94000,2529973,-1.3641133263378804
2022-06-30,91500,93100,91000,91000,3098854,-3.1914893617021276
2022-07-01,91000,92500,87100,87500,4959176,-3.8461538461538463
2022-07-04,87500,89600,86300,89100,4331728,1.8285714285714287
2022-07-05,90400,93400,90400,92500,3560085,3.8159371492704826
2022-07-06,92800,93600,90900,92100,3981326,-0.43243243243243246
2022-07-07,91300,95200,91300,93900,3330794,1.9543973941368076
2022-07-08,95900,96500,94500,94800,2814478,0.9584664536741214
2022-07-11,95000,95700,93500,93700,1885425,-1.160337552742616
2022-07-12,94000,94000,91700,93300,2385688,-0.42689434364994666
2022-07-13,94600,96400,93800,94000,2721816,0.7502679528403001
2022-07-14,92800,95500,92300,94000,2550307,0.0
2022-07-15,95900,99000,95500,98700,4457208,5.0
2022-07-18,101000,103500,100000,101000,4564780,2.330293819655522
2022-07-19,100000,100500,98700,100000,2709084,-0.9900990099009901
2022-07-20,103000,104500,101000,102000,3981053,2.0
2022-07-21,102000,103000,100500,102500,2143984,0.49019607843137253
2022-07-22,102500,102500,100000,100000,3126556,-2.4390243902439024
2022-07-25,99100,101500,98900,100000,2185108,0.0
2022-07-26,100500,101000,99100,100500,1636970,0.5
2022-07-27,101000,101500,98600,100000,3159499,-0.4975124378109453
2022-07-28,101000,101500,98900,99400,3359717,-0.6
2022-07-29,99900,100000,97400,97900,3899079,-1.5090543259557343
2022-08-01,97200,98100,96500,97100,2007646,-0.8171603677221655
2022-08-02,97200,97200,96200,96500,1916851,-0.6179196704428425
2022-08-03,96900,97500,96100,97500,1703330,1.0362694300518136
2022-08-04,98000,98100,97100,97500,1960526,0.0
2022-08-05,98100,98700,97400,98500,2052852,1.0256410256410255
2022-08-08,97700,97700,95800,96300,3206548,-2.233502538071066
2022-08-09,96000,96100,94500,95100,3152955,-1.2461059190031152
2022-08-10,91800,93000,91800,91800,4356568,-3.4700315457413247
2022-08-11,93500,94400,92600,93300,5206962,1.6339869281045754
2022-08-12,92800,94400,92600,93300,1910127,0.0
2022-08-16,94500,97600,94400,96700,4267280,3.644158628081458
2022-08-17,96800,97600,95900,97100,1764674,0.4136504653567736
2022-08-18,95900,96400,95300,95700,1889587,-1.4418125643666324
2022-08-19,97000,97500,95900,96400,1890839,0.7314524555903866
2022-08-22,95200,95600,94000,95200,2293601,-1.2448132780082988
2022-08-23,94100,95400,93600,93600,1932822,-1.680672268907563
2022-08-24,93900,94200,93000,93200,1447036,-0.4273504273504274
2022-08-25,93600,94100,92100,94100,2189458,0.9656652360515022
2022-08-26,95400,96800,94700,95100,2301949,1.0626992561105209
2022-08-29,92700,93300,92000,92500,2619260,-2.7339642481598316
2022-08-30,92700,93400,92400,93200,1595242,0.7567567567567568
2022-08-31,92600,95500,92100,95200,2421669,2.1459227467811157
2022-09-01,93900,93900,92300,92400,2337521,-2.941176470588235
2022-09-02,92700,93300,91600,91700,2036818,-0.7575757575757576
2022-09-05,91800,92400,90400,91100,1706148,-0.6543075245365322
2022-09-06,91900,92900,91100,91800,1389821,0.7683863885839737
2022-09-07,91100,91100,89900,90400,2053413,-1.5250544662309369
2022-09-08,90500,91000,90000,90400,2012123,0.0
2022-09-13,91700,95200,91700,94800,3288428,4.867256637168142
2022-09-14,91700,93400,91300,93000,2444928,-1.89873417721519
2022-09-15,92900,93000,91500,92000,1755820,-1.0752688172043012
2022-09-16,90900,91400,90000,91200,2243179,-0.8695652173913043
2022-09-19,90800,91500,90000,90000,2078633,-1.3157894736842104
2022-09-20,89000,90600,87500,88000,4259789,-2.2222222222222223
2022-09-21,87500,88500,86300,88000,2954420,0.0
2022-09-22,86300,86900,85900,86000,2204430,-2.272727272727273
2022-09-23,85500,86600,83300,83500,3932242,-2.9069767441860463
2022-09-26,81500,83200,81500,82500,3281145,-1.1976047904191618
2022-09-27,82200,82700,80700,82000,2606333,-0.6060606060606061
2022-09-28,81900,83500,80500,81200,3068181,-0.975609756097561
2022-09-29,82500,82900,80500,80800,2064798,-0.49261083743842365
2022-09-30,80900,83900,80400,83100,4711130,2.846534653465347
2022-10-04,85200,87200,85200,86200,4277404,3.730445246690734
2022-10-05,90000,90400,88100,89800,5927256,4.176334106728538
2022-10-06,90900,92000,89800,89900,3039698,0.11135857461024498
2022-10-07,89600,91800,87800,91200,3100583,1.4460511679644048
2022-10-11,89700,91200,88000,90200,3840842,-1.0964912280701753
2022-10-12,91000,94000,90900,94000,4648231,4.212860310421286
2022-10-13,93400,94900,92800,94900,4390570,0.9574468085106382
2022-10-14,96000,96600,94300,95500,3516437,0.6322444678609063
2022-10-17,94600,95300,94000,95200,2134558,-0.31413612565445026
2022-10-18,95900,96200,94600,95800,2618680,0.6302521008403361
2022-10-19,94700,94900,92700,92900,3684934,-3.02713987473904
2022-10-20,91000,91800,89000,90200,4547678,-2.906350914962325
2022-10-21,89800,91400,89700,90500,2206754,0.3325942350332594
2022-10-24,92200,93100,91200,91800,2165991,1.4364640883977902
2022-10-25,91900,94800,91000,93500,2656194,1.8518518518518516
2022-10-26,93300,95500,93200,93900,3310322,0.42780748663101603
2022-10-27,95100,95100,89800,90000,4550273,-4.15335463258786
2022-10-28,87100,87800,83000,83400,7748514,-7.333333333333333
2022-10-31,84300,85400,82400,82700,6271574,-0.8393285371702638
2022-11-01,82700,83900,81400,83900,3820185,1.4510278113663846
2022-11-02,84200,85500,83600,84500,2536363,0.7151370679380215
2022-11-03,82600,83500,81900,82700,2901380,-2.130177514792899
2022-11-04,82700,84600,81700,84500,3032985,2.176541717049577
2022-11-07,85400,86800,85000,86500,2765284,2.366863905325444
2022-11-08,87600,89000,87400,87700,2799575,1.3872832369942196
2022-11-09,88100,89200,86600,89200,2619752,1.7103762827822122
2022-11-10,89000,90800,88300,89100,3856811,-0.11210762331838565
2022-11-11,95200,95300,92500,93500,5002149,4.938271604938271
2022-11-14,93900,93900,90900,90900,2483441,-2.7807486631016043
2022-11-15,91300,92100,90400,91600,2460465,0.77007700770077
2022-11-16,92000,92400,90300,91500,2609199,-0.10917030567685589
2022-11-17,82400,88500,82000,87700,3703870,-4.1530054644808745
2022-11-18,88700,91500,88100,88400,2981192,0.798175598631699
2022-11-21,87600,87700,86100,86300,2111523,-2.3755656108597285
2022-11-22,85500,86600,84900,85200,1617131,-1.2746234067207416
2022-11-23,86100,86700,84900,85200,1480400,0.0
2022-11-24,86900,87200,85700,86900,2148255,1.9953051643192488
2022-11-25,87200,87300,85100,85100,1439011,-2.0713463751438432
2022-11-28,84100,84200,82900,83100,2471506,-2.3501762632197414
2022-11-29,82700,83800,82100,83700,1501783,0.7220216606498195
2022-11-30,83200,85400,83100,85000,3332708,1.5531660692951015
2022-12-01,87300,87300,84600,84700,2878591,-0.35294117647058826
2022-12-02,83900,83900,81800,81900,4594058,-3.3057851239669422
2022-12-05,81900,82300,80700,81000,3516456,-1.098901098901099
2022-12-06,79900,81100,79800,81000,2781352,0.0
2022-12-07,79900,80700,78700,78900,3589926,-2.5925925925925926
